id,test_name,iteration,step,duration_ms,execution_time
085b6aaf-b48b-43d5-ad0c-f8d735ee180f,checkout_happy_path,5,checkout_info_to_overview,164.16,2026-04-20 18:46:49
72a8925a-c8c2-462a-8e09-6e17065085b6,checkout_happy_path,5,overview_to_complete,51.27,2026-04-20 18:46:49
d191f3c9-7c3f-4da9-9391-f8ee1272bf00,checkout_happy_path,1,checkout_info_to_overview,149.24,2026-04-21 17:47:29
f5148b1d-3ef6-453a-8cd5-b1ec1bf07e8e,checkout_happy_path,1,overview_to_complete,38.09,2026-04-21 17:47:29
37c8f177-b2e2-420e-b239-a8a558e76245,checkout_happy_path,2,checkout_info_to_overview,148.94,2026-04-21 17:47:31
2778c6e0-2194-41a9-95a1-60972b894cb5,checkout_happy_path,2,overview_to_complete,43.44,2026-04-21 17:47:31
571e772d-4ce8-4a58-9a9e-e6d4f2c107a6,checkout_happy_path,3,checkout_info_to_overview,137.65,2026-04-21 17:47:33
2bafa38f-9504-45fc-9f9b-b840e8f6f2ca,checkout_happy_path,3,overview_to_complete,41.42,2026-04-21 17:47:33
1ff822b5-9bdd-4cfe-997f-636d603254aa,checkout_happy_path,1,checkout_info_to_overview,160.83,2026-04-21 17:51:02
61ef15f2-b9ae-42ad-928c-e0f83a593658,checkout_happy_path,1,overview_to_complete,53.69,2026-04-21 17:51:02
2f7e6cf4-82f6-4d1b-a4d1-4537897e2df0,checkout_happy_path,2,checkout_info_to_overview,136.53,2026-04-21 17:51:04
92f675cd-4206-4113-95d1-fe94797160c9,checkout_happy_path,2,overview_to_complete,37.13,2026-04-21 17:51:04
369cc734-c0ea-4f96-82e6-0f457fdc6b79,checkout_happy_path,3,checkout_info_to_overview,159.93,2026-04-21 17:51:06
5095e790-ebf7-4683-a8f9-66625caa0733,checkout_happy_path,3,overview_to_complete,53.49,2026-04-21 17:51:06
c1a84e35-7958-4018-a322-db00e79e3794,checkout_happy_path,4,checkout_info_to_overview,148.4,2026-04-21 17:51:08
d528588a-ecaf-48f2-9a1c-6fb36fc070a5,checkout_happy_path,4,overview_to_complete,55.23,2026-04-21 17:51:08
4cbbbefc-1e32-4e99-b35e-708e44a7c27b,checkout_happy_path,5,checkout_info_to_overview,159.27,2026-04-21 17:51:10
e432a8e6-cb8e-4aa2-89a7-59c328a47a1b,checkout_happy_path,5,overview_to_complete,61.31,2026-04-21 17:51:10
24d0d30c-b516-49eb-980b-77fbd31d67cd,checkout_happy_path,1,checkout_info_to_overview,175.58,2026-04-21 18:03:28
b2baecfd-795e-433c-8c92-8a93162b20e8,checkout_happy_path,1,overview_to_complete,58.24,2026-04-21 18:03:28
a41bd023-a36e-40cd-bb16-28235ac620cf,checkout_happy_path,2,checkout_info_to_overview,143.72,2026-04-21 18:03:30
35ca422a-a407-49bf-98a6-f26b33905b1e,checkout_happy_path,2,overview_to_complete,65.8,2026-04-21 18:03:30
f27718b8-f14a-4adc-8728-62b260180dcc,checkout_happy_path,3,checkout_info_to_overview,119.02,2026-04-21 18:03:32
e404c64c-ab70-4207-b7ff-0b6c28922604,checkout_happy_path,3,overview_to_complete,62.92,2026-04-21 18:03:32
7c897306-3272-42f0-b213-d351b472a922,checkout_happy_path,4,checkout_info_to_overview,127.45,2026-04-21 18:03:34
d1f3b0ca-d034-42de-8fd3-eac37d388ce5,checkout_happy_path,4,overview_to_complete,48.21,2026-04-21 18:03:34
773242bf-586c-42de-8d7f-0eb8b0914dfc,checkout_happy_path,5,checkout_info_to_overview,138.97,2026-04-21 18:03:36
7bea3eef-37f4-439b-8bfe-609b865955dd,checkout_happy_path,5,overview_to_complete,57.44,2026-04-21 18:03:37
532343e2-9950-4e50-817d-d98097d9e3e3,checkout_happy_path,1,checkout_info_to_overview,135.12,2026-04-21 18:08:09
36ea422b-dd22-4f02-94d8-865411c6aff3,checkout_happy_path,1,overview_to_complete,67.09,2026-04-21 18:08:09
245ad694-655c-4648-88a6-b7a9d5a2eef1,checkout_happy_path,2,checkout_info_to_overview,176.13,2026-04-21 18:08:12
44400dda-2c06-42c3-a378-64b558033234,checkout_happy_path,2,overview_to_complete,71.25,2026-04-21 18:08:12
dff70d18-68f4-4841-a760-d4738afba255,checkout_happy_path,3,checkout_info_to_overview,148.42,2026-04-21 18:08:14
ebfb2464-d2f6-45b5-90ee-72b1c033d274,checkout_happy_path,3,overview_to_complete,48.12,2026-04-21 18:08:14
9c10aca0-34ff-40df-b3aa-0af7037cee72,checkout_happy_path,4,checkout_info_to_overview,140.04,2026-04-21 18:08:17
4c9ca7da-56e0-4733-9a5a-f616ec443b4e,checkout_happy_path,4,overview_to_complete,59.75,2026-04-21 18:08:17
ad2b570e-e000-4938-acb0-b7d8cb1ac10e,checkout_happy_path,5,checkout_info_to_overview,141.35,2026-04-21 18:08:19
168b7a8e-dea3-4055-80af-5ac7391a900b,checkout_happy_path,5,overview_to_complete,56.55,2026-04-21 18:08:19
